constructor [public] should declaredIn class (packagename ¡°packageIdentifier¡±),Public constructors should be declared in classes in package 'packageIdentifier'.,Public constructor in packageIdentifier.,A public constructor should be declared in a class within the specified package.
constructor [private] should declaredIn class(implement ¡°typeName¡±),Private constructors should be declared in classes implementing 'typeName'.,Private constructor in class implementing typeName.,A private constructor should be declared in a class implementing the specified type.
constructor [protected] should declaredIn class (packagename ¡°packageIdentifier¡±),Protected constructors should be declared in classes in package 'packageIdentifier'.,Protected constructor in packageIdentifier.,A protected constructor should be declared in a class within the specified package.
constructor [private] should declaredIn class (packagename ¡°packageIdentifier¡±),Private constructors should be declared in classes in package 'packageIdentifier'.,Private constructor in packageIdentifier.,A private constructor should be declared in a class within the specified package.
constructor [packagePrivate] should declaredIn class (packagename ¡°packageIdentifier¡±),Package-private constructors should be declared in classes in package 'packageIdentifier'.,Package-private constructor in packageIdentifier.,A package-private constructor should be declared in a class within the specified package.
constructor [public(haveNameMatching ¡°get¡±)] should declaredIn class (packagename ¡°packageIdentifier¡±),Public constructors with names matching with 'get' should be declared in classes in package 'packageIdentifier'.,"Public constructor matching with get"" in packageIdentifier.""","A public constructor with a name matching ""get"" should be declared in a class within the specified package."
constructor [private] should not declaredIn class (packagename ¡°packageIdentifier¡±),Private constructors should not be declared in classes in package 'packageIdentifier'.,Private constructor not in packageIdentifier.,A private constructor should not be declared in a class within the specified package.
constructor [public (packagename ¡°packageIdentifier1¡±)] should declaredIn class (packagename ¡°packageIdentifier2¡±),Public constructors in package 'packageIdentifier1' should be declared in classes in package 'packageIdentifier2'.,Public constructor from packageIdentifier1 in packageIdentifier2.,A public constructor in the specified package should be declared in a class within another specified package.
constructor [(haveNamematching ¡°regex¡±)] should declaredIn class (implement ¡°typeName¡±),Constructors with names matching with 'regex' should be declared in classes implementing 'typeName'.,Constructor matching with regex in class implementing typeName.,A constructor with a name matching the specified regex should be declared in a class implementing the specified type.
constructor [(haveNamematching ¡°regex¡±)] should declaredIn class (packagename ¡°packageIdentifier1¡±),Constructors with names matching with 'regex' should be declared in classes in package 'packageIdentifier1'.,Constructor matching with regex in packageIdentifier1.,A constructor with a name matching the specified regex should be declared in a class within the specified package.
constructor [public] should declaredIn class [public],Public constructors should be declared in public classes.,Public constructor in public class.,A public constructor should be declared in a public class.
constructor [private] should declaredIn class[static],Private constructors should be declared in static classes.,Private constructor in static class.,A private constructor should be declared in a static class.
constructor [protected] should declaredIn class[protected],Protected constructors should be declared in protected classes.,Protected constructor in protected class.,A protected constructor should be declared in a protected class.
constructor [private] should not declaredIn class [packagePrivate],Private constructors should not be declared in package-private classes.,Private constructor not in package-private class.,A private constructor should not be declared in a package-private class.
constructor [packagePrivate] should declaredIn class [final],Package-private constructors should be declared in final classes.,Package-private constructor in final class.,A package-private constructor should be declared in a final class.
constructor [public(haveNameMatching ¡°get¡±)] should declaredIn class [private],Public constructors with names matching with 'get' should be declared in private classes.,"Public constructor matching with get"" in private class.""","A public constructor with a name matching ""get"" should be declared in a private class."
constructor [private] should not declaredIn class (packagename ¡°packageIdentifier¡±),Private constructors should not be declared in classes in package 'packageIdentifier'.,Private constructor not in packageIdentifier.,A private constructor should not be declared in a class within the specified package.
constructor [public (packagename ¡°packageIdentifier1¡±)] should declaredIn class [public(packagename ¡°packageIdentifier2¡±)],Public constructors in package 'packageIdentifier1' should be declared in public classes in package 'packageIdentifier2'.,Public constructor from packageIdentifier1 in packageIdentifier2 public class.,A public constructor in the specified package should be declared in a public class within another specified package.
constructor [(haveNamematching ¡°regex¡±)] should declaredIn class [public(implement ¡°typeName¡±)],Constructors with names matching with 'regex' should be declared in public classes implementing 'typeName'.,Constructor matching with regex in public class implementing typeName.,A constructor with a name matching the specified regex should be declared in a public class implementing the specified type.
constructor [(haveNamematching ¡°regex¡±)] should declaredIn class [static(packagename ¡°packageIdentifier¡±)],Constructors with names matching with 'regex' should be declared in static classes in package 'packageIdentifier'.,Constructor matching with regex in static class in packageIdentifier.,A constructor with a name matching the specified regex should be declared in a static class within the specified package.
constructor [private] should beAnnotatedWith (¡°annotatedTypeName¡±),Private constructors should be annotated with 'annotatedTypeName'.,Private constructor annotated with annotatedTypeName.,A private constructor should be annotated with the specified annotation type.
constructor [protected] should haveFullNameMatching (¡°regex¡±),Protected constructors should have full names matching the regex.,Protected constructor with full name matching regex.,A protected constructor should have a full name matching the specified regex.
constructor [private] should haveModifier(¡°JavaModifier¡±),Private constructors should have the modifier 'JavaModifier'.,Private constructor with JavaModifier.,A private constructor should have the specified Java modifier.
constructor [packagePrivate] should haveNameMatching (¡°regex¡±),Package-private constructors should have names matching the regex.,Package-private constructor with name matching regex.,A package-private constructor should have a name matching the specified regex.
constructor [public] should haveNameEndingWith (¡°regex¡±),Public constructors should have names ending with the regex.,Public constructor with name ending with regex.,A public constructor should have a name ending with the specified regex.
constructor [private] should not declaredIn class (packagename ¡°packageIdentifier¡±),Private constructors should not be declared in classes in package 'packageIdentifier'.,Private constructor not in packageIdentifier.,A private constructor should not be declared in a class within the specified package.
constructor [public] should haveNameStartingWith (¡°regex¡±),Public constructors should have names starting with the regex.,Public constructor with name starting with regex.,A public constructor should have a name starting with the specified regex.
constructor [private] should haveNameStartingWith (¡°regex¡±),Private constructors should have names starting with the regex.,Private constructor with name starting with regex.,A private constructor should have a name starting with the specified regex.
constructor [public] should haveNameStartingWith (¡°regex¡±),Public constructors should have names starting with the regex.,Public constructor with name starting with regex.,A public constructor should have a name starting with the specified regex.
constructor [private] should declareThrowableOfType (¡°typeName¡±),Private constructors should declare throwable types of 'typeName'.,Private constructor declaring throwable of type typeName.,A private constructor should declare a throwable of the specified type.
constructor [static(packagename ¡°packageIdentifier¡±)] should BePublic.,Static constructors in package 'packageIdentifier' should be public.,Static constructor in packageIdentifier should be public.,A static constructor in the specified package should be public.
constructor [final(packagename ¡°packageIdentifier¡±)] should BePrivate.,Final constructors in package 'packageIdentifier' should be private.,Final constructor in packageIdentifier should be private.,A final constructor in the specified package should be private.
member [private(packagename ¡°packageIdentifier¡±)] should BeProtected.,Private members in package 'packageIdentifier' should be protected.,Private member in packageIdentifier should be protected.,A private member in the specified package should be protected.
constructor [public(packagename ¡°packageIdentifier¡±)] should BePackagePrivate.,Public constructors in package 'packageIdentifier' should be package-private.,Public constructor in packageIdentifier should be package-private.,A public constructor in the specified package should be package-private.
constructor [(matches (¡°regex¡±)] should BePublic.,Constructors matching the regex should be public.,Constructor matching regex should be public.,A constructor matching the specified regex should be public.
